# This is a 2-column CSV defining all parameters that can be maniuplated within the pyNBS framework

################################
#   Overall pyNBS parameters   #
################################
verbose,True
job_name,pyNBS
outdir,./Results/

###############################
#   Data Loading Parameters   #
###############################
net_filedelim,"	"
mut_filetype,matrix
mut_filedelim,","
degree_preserved_shuffle,False
node_label_shuffle,False

###########################################################
#   K-Nearest Neighbors Network Construction Parameters   #
#	(Used in network-regularized NMF)                     #
###########################################################
reg_net_gamma,0.01
k_nearest_neighbors,11
save_knn_glap,False

###################################
#   Data Subsampling Parameters   #
###################################
pats_subsample_p,0.8
gene_subsample_p,0.8
min_muts,10

######################################
#   Network Propagation Parameters   #
######################################
prop_alpha,0.7
prop_symmetric_norm,False
save_kernel,False
save_prop,False
qnorm_data,True

########################################################
#   Network-Regularized NMF Decomposition Parameters   #
########################################################
netNMF_k,3
netNMF_gamma,200
netNMF_maxiter,250
netNMF_eps,1e-15
netNMF_err_tol,1e-4
netNMF_err_delta_tol,1e-8
save_H,False

#######################################
#   Consensus Clustering Parameters   #
#######################################
niter,100
hclust_linkage_method,average
hclust_linkage_metric,euclidian
save_cc_results,True
save_cc_map,True

############################################
#   Cluster Survival Analysis Parameters   #
############################################
plot_survival,False
surv_file_delim,"	"
surv_lr_test,True
surv_tmax,-1
