# This is a 2-column CSV defining all parameters that can be maniuplated within the pyNBS framework

################################
#   Overall pyNBS parameters   #
################################
verbose,True
job_name,HNSC_CancerSubnetwork_k4_pyNBS
outdir,./Results/via_script/HNSC/

###############################
#   Data Loading Parameters   #
###############################
net_filedelim,"	"
mut_filetype,list
mut_filedelim,"	"

###########################################################
#   K-Nearest Neighbors Network Construction Parameters   #
#	(Used in network-regularized NMF)                     #
###########################################################
save_knn_glap,False

###################################
#   Data Subsampling Parameters   #
###################################

######################################
#   Network Propagation Parameters   #
######################################
prop_alpha,0.7
prop_symmetric_norm,False
save_kernel,False
save_prop,False
qnorm_data,True

########################################################
#   Network-Regularized NMF Decomposition Parameters   #
########################################################
netNMF_k,4
netNMF_lambda,200
netNMF_maxiter,250
save_H,False

#######################################
#   Consensus Clustering Parameters   #
#######################################
niter,100
save_cc_results,True
save_cc_map,True

############################################
#   Cluster Survival Analysis Parameters   #
############################################
surv_file_delim,","
surv_lr_test,True
surv_tmax,-1
